BCAST_TYPE,NPROC,PACKET_SIZE,N_PACKETS,N_BOUNCES,TYPE,NODE,PROCESS,SRC,DST,TAG,COM_TIME,RUNNING_TIME
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000003, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000003, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000003, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000003, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000002, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000002, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000003, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000003, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000003, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000003, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000002, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000003, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000002, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000003, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000002, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000003, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000003, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000003, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000002, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, RS, lab004-074, 2, 2, 0, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000002, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000002, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
,4, 4000,,1000, SR, lab004-074, 0, 0, 2, 2, 0.000001, -
